strategy_id,strategy_name,experiment_name,variant,changed_component,status,gender_accuracy,gender_precision,gender_recall,gender_f1,age_mae,age_rmse,age_r2,samples,trainable_parameters,training_seconds,checkpoint,message,age_mae_0_12,age_mae_13_19,age_mae_20_39,age_mae_40_59,age_mae_60_plus,age_support_0_12,age_support_13_19,age_support_20_39,age_support_40_59,age_support_60_plus,raw_age_mae,raw_age_mae_0_12,raw_age_mae_13_19,raw_age_mae_20_39,raw_age_mae_40_59,raw_age_mae_60_plus,raw_age_r2,raw_age_rmse,raw_age_support_0_12,raw_age_support_13_19,raw_age_support_20_39,raw_age_support_40_59,raw_age_support_60_plus,raw_gender_accuracy,raw_gender_f1,raw_gender_precision,raw_gender_recall,raw_samples,test_samples,train_samples,validation_samples
E3,CNN simple multitarea,cnn_lambda_high,ablacion,lambda_age=0.1,COMPLETADO,0.8521225752038234,0.8523523807525635,0.8521226048469543,0.8518657088279724,9.356973648071289,12.957271575927734,0.5587791204452515,3557,286755,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/cnn_lambda_high/best_model.pt,,7.579855442047119,7.259817123413086,6.376868724822998,11.905932426452637,22.832794189453125,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E3,CNN simple multitarea,cnn_age_normalized,ablacion,"edad normalizada a [0,1], lambda=1.0",COMPLETADO,0.8684284509418049,0.8694959878921509,0.8684284687042236,0.8685446977615356,10.213982582092285,13.602977752685547,0.5137083530426025,3557,286755,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/cnn_age_normalized/best_model.pt,,15.048154830932617,11.901726722717285,5.776300430297852,11.089600563049316,22.715755462646484,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E4,ResNet18 congelada,resnet_frozen_base,base,ninguno,COMPLETADO,0.8211976384593759,0.821292519569397,0.8211976289749146,0.8208869695663452,10.971813201904297,14.685054779052734,0.43326497077941895,3557,1539,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_frozen_base/best_model.pt,,12.790868759155273,10.039080619812012,6.4781270027160645,11.438444137573242,29.833141326904297,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E4,ResNet18 congelada,resnet_frozen_no_augmentation,ablacion,sin aumentacion,COMPLETADO,0.823446724768063,0.8235357999801636,0.8234467506408691,0.8234819173812866,10.978440284729004,14.632133483886719,0.4373423457145691,3557,1539,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_frozen_no_augmentation/best_model.pt,,13.13499641418457,10.398602485656738,6.591620445251465,11.045194625854492,29.36861801147461,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E4,ResNet18 congelada,resnet_frozen_lambda_low,ablacion,lambda_age=0.001,COMPLETADO,0.8211976384593759,0.821292519569397,0.8211976289749146,0.8208869695663452,11.516610145568848,15.512850761413574,0.3675704598426819,3557,1539,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_frozen_lambda_low/best_model.pt,,14.765549659729004,9.896529197692871,5.870599746704102,12.797530174255371,32.9792366027832,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E4,ResNet18 congelada,resnet_frozen_lambda_high,ablacion,lambda_age=0.1,COMPLETADO,0.8211976384593759,0.821292519569397,0.8211976289749146,0.8208869695663452,10.91678524017334,14.591436386108398,0.440467894077301,3557,1539,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_frozen_lambda_high/best_model.pt,,12.599102020263672,10.069243431091309,6.559174537658691,11.298378944396973,29.406982421875,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E5,ResNet18 fine-tuning,resnet_finetuning_base,base,layer4 descongelado,COMPLETADO,0.9193140286758504,0.9201401472091675,0.9193140268325806,0.9193810224533081,6.45684289932251,9.102465629577637,0.7822555899620056,3557,8395267,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_finetuning_base/best_model.pt,,4.516821384429932,7.034506797790527,4.863367080688477,9.345712661743164,11.521370887756348,509,197,1827,644,380,9.189315795898438,8.519371032714844,7.953912734985352,6.712047100067139,11.372488021850586,17.91938591003418,0.5979433059692383,12.909482955932617,520,181,1526,538,364,0.8098434004474273,0.8092638254165649,0.8167091608047485,0.8098434209823608,3129,3557,16593,3555
E5,ResNet18 fine-tuning,resnet_finetuning_unfreeze_more,ablacion,layer3+layer4 descongelados,COMPLETADO,0.9221253865617093,0.9234782457351685,0.9221254587173462,0.9221983551979065,6.402913570404053,9.125909805297852,0.7811325192451477,3557,10494979,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_finetuning_unfreeze_more/best_model.pt,,4.146355628967285,7.133168697357178,4.5250020027160645,9.873260498046875,12.19440746307373,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E5,ResNet18 fine-tuning,resnet_finetuning_lr_low,ablacion,learning rate 1e-4,COMPLETADO,0.9131290413269609,0.9138786792755127,0.9131290912628174,0.9131988286972046,7.29065465927124,9.857918739318848,0.7446126937866211,3557,8395267,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_finetuning_lr_low/best_model.pt,,6.71372652053833,8.110371589660645,5.2842698097229,8.641070365905762,14.996355056762695,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E5,ResNet18 fine-tuning,resnet_finetuning_lambda_high,ablacion,lambda_age=0.1,COMPLETADO,0.9184706213100928,0.9186207056045532,0.9184706211090088,0.9183911085128784,5.602696895599365,8.064990043640137,0.829062819480896,3557,8395267,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_finetuning_lambda_high/best_model.pt,,3.159402370452881,5.618799209594727,4.71558141708374,7.492063045501709,9.930258750915527,509,197,1827,644,380,,,,,,,,,,,,,,,,,,,3557,16593,3555
E6,CNN alineacion automatica,cnn_aligned_base,base,"datos raw alineados automaticamente, sin aumentacion",COMPLETADO,0.7925854905720677,0.7927481532096863,0.7925854921340942,0.7926161885261536,12.86611557006836,17.536598205566406,0.2580745816230774,3129,286755,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/cnn_aligned_base/best_model.pt,,14.554486274719238,12.151878356933594,7.421342372894287,13.097732543945312,33.29314422607422,520,181,1526,538,364,,,,,,,,,,,,,,,,,,,3129,14597,3128
E6,CNN alineacion automatica,resnet_aligned_base,ablacion,ResNet18 fine-tuning sobre raw+FaceAligner,COMPLETADO,0.8855864493448387,0.8863532543182373,0.8855865001678467,0.8854448795318604,8.391776084899902,12.368399620056152,0.630940318107605,3129,8395267,0.0,/home/alumnos/pregrado/nabil.haddad/DeepLearning/Deep_Learning/Lab_03/artifacts/checkpoints/resnet_aligned_base/best_model.pt,,4.385651111602783,6.140922546386719,5.193353176116943,13.08207893371582,21.710453033447266,520,181,1526,538,364,,,,,,,,,,,,,,,,,,,3129,14597,3128
